Event Title,Date,Location,URL,Date_of_check
Sound Renegades feat. Gaspray & Sivanesh,May 4 · 4pm - May 5 · 2am GMT+8,Secret Site near National Stadium,https://www.eventbrite.sg/e/sound-renegades-feat-gaspray-sivanesh-tickets-886257388707?aff=ebdssbdestsearch,01/05/2024 22:23:17
Adventure in Craft Making by Jayce Yong - MP20240527ACM,"Mon, 27 May, 10:00",Brahm Centre @ MacPherson,https://www.eventbrite.sg/e/adventure-in-craft-making-by-jayce-yong-mp20240527acm-tickets-850542524587?aff=ebdssbdestsearch,01/05/2024 22:23:17
Amplify ! | 1-For-1 Promo | For Ages 12-18 Only,"Sunday, May 5 · 10 - 11:30am GMT+8",The Voice Company @ High Street Centre,https://www.eventbrite.com/e/amplify-1-for-1-promo-for-ages-12-18-only-tickets-883248960417?aff=ebdssbdestsearch,01/05/2024 22:23:17
New.Now.Next Media Conference (N3Con) 2024,"Thu, 23 May, 09:00","Victoria Street, Singapore Management University, Singapore",https://www.eventbrite.hk/e/newnownext-media-conference-n3con-2024-tickets-777196213797?aff=ebdssbdestsearch,01/05/2024 22:23:17
"1-1 Speed Friendling @ Fleurato, Orchard | Age 25 to 40 Singles","Sunday, May 5 · 4:15 - 6:15pm GMT+8",Fleurato,https://www.eventbrite.com/e/1-1-speed-friendling-fleurato-orchard-age-25-to-40-singles-tickets-826857622407?aff=ebdssbdestsearch,01/05/2024 22:23:17
正念基础课程 Chinese Mindfulness Foundation by Hsueh Ya Wen - SM20240503CMFC,"Fri, 3 May 2024 16:00 - 18:00 GMT+8",Brahm Centre @ Simei 227,https://www.eventbrite.sg/e/chinese-mindfulness-foundation-by-hsueh-ya-wen-sm20240503cmfc-tickets-789830242517?aff=ebdssbdestsearch,01/05/2024 22:23:17
FULL POWER CHINESE ROCK NIGHT,"Sat, 4 May 2024 19:30 - 23:00 GMT+8","Singapore, Lorong 23 Geylang, Wire Entertainment",https://www.eventbrite.sg/e/full-power-chinese-rock-night-tickets-881761842407?aff=ebdssbdestsearch,01/05/2024 22:23:17
RWAF at Yam's Treasure Restaurant,"Tue, 28 May, 18:30",Yam's Treasure,https://www.eventbrite.com/e/rwaf-at-yams-treasure-restaurant-tickets-891297624187?aff=ebdssbdestsearch,01/05/2024 22:23:17
Zentangle Art Course by Stephanie Jennifer - TP20240506ZAC,"Mon, 6 May 2024 14:00 - 16:00 GMT+8",Brahm Centre @ Tampines,https://www.eventbrite.sg/e/zentangle-art-course-by-stephanie-jennifer-tp20240506zac-tickets-824786427407?aff=ebdssbdestsearch,01/05/2024 22:23:17
Amplitube,"Sat, 18 May, 16:30",Esplanade Annexe Studio,https://www.eventbrite.sg/e/amplitube-tickets-878160219857?aff=ebdssbdestsearch,01/05/2024 22:23:17
Family Matters: The Prophetic Marriage,"Sat, 25 May, 15:00",Sultan Mosque,https://www.eventbrite.sg/e/family-matters-the-prophetic-marriage-tickets-845516110447?aff=ebdssbdestsearch,01/05/2024 22:23:17
Argon & Co DDMRP Workshop Singapore,"Tue, 14 May, 09:00",JW Marriott Hotel,https://www.eventbrite.com/e/argon-co-ddmrp-workshop-singapore-tickets-824631814957?aff=ebdssbdestsearch,01/05/2024 22:23:17
Optimising For Longevity: Healthspan and Lifespan,"Thu, 9 May, 10:30",Balanced Living,https://www.eventbrite.sg/e/optimising-for-longevity-healthspan-and-lifespan-tickets-866033007037?aff=ebdssbdestsearch,01/05/2024 22:23:17
THE IMPROV STRIKES BACK by The Improv Co.,"Sat, 4 May 2024 20:00 - 21:00 GMT+8",The Improv Company (The Den),https://www.eventbrite.sg/e/the-improv-strikes-back-by-the-improv-co-tickets-887684126117?aff=ebdssbdestsearch,01/05/2024 22:23:17
GARDEN VIBES ALL-DAY ROOFTOP PASS : IMMERSE IN ALL THE EXCITING ACTIVITIES,"Sat, 25 May, 09:00",myVillage,https://www.eventbrite.sg/e/garden-vibes-all-day-rooftop-pass-immerse-in-all-the-exciting-activities-tickets-881195107287?aff=ebdssbdestsearch,01/05/2024 22:23:17
PCC Blood Cancer Insights Masterclass: Blood Cancer Types & Treatments,"Sat, 11 May, 14:00","Gleneagles Hospital, Lecture Theatre (Level 3)",https://www.eventbrite.sg/e/pcc-blood-cancer-insights-masterclass-blood-cancer-types-treatments-tickets-861921318867?aff=ebdssbdestsearch,01/05/2024 22:23:17
"Immersion, Deep Dive with Soma Haus, Launch Event","Saturday, May 4 · 7 - 10am GMT+8",SOMA HAUS,https://www.eventbrite.com/e/immersion-deep-dive-with-soma-haus-launch-event-tickets-886632239897?aff=ebdssbdestsearch,01/05/2024 22:23:17
Doujin Market 2024,"Sat, 11 May, 12:00",Suntec Singapore Convention & Exhibition Centre,https://www.eventbrite.sg/e/doujin-market-2024-tickets-854639749497?aff=ebdssbdestsearch,01/05/2024 22:23:17
NEW Pen Ink Drawing Course by Tia - SMII20240621PID,"Fri, 21 Jun, 10:00",Brahm Centre @ Simei 148,https://www.eventbrite.sg/e/new-pen-ink-drawing-course-by-tia-smii20240621pid-tickets-876429242457?aff=ebdssbdestsearch,01/05/2024 22:23:17
Singles Mystery Golf,"Sat, 4 May 2024 10:45 - 12:15 GMT+8",Kulnari Mystery Golf,https://www.eventbrite.sg/e/singles-mystery-golf-tickets-856946228237?aff=ebdssbdestsearch,01/05/2024 22:23:17
Rock For Noah's Ark 2024,"Sun, 26 May, 13:00",The Blackbird,https://www.eventbrite.sg/e/rock-for-noahs-ark-2024-tickets-877521940747?aff=ebdssbdestsearch,01/05/2024 22:23:17
Swirl Club: Singapore Flagship Cafe,"Thu, 9 May, 17:00","8 Rodyk St, #01 03 04",https://www.eventbrite.com.au/e/swirl-club-singapore-flagship-cafe-tickets-884564194317?aff=ebdssbdestsearch,01/05/2024 22:23:17
Luring by the Bay 2024,"Sun, 21 Jul, 11:00",Marina Reservoir adj Singapore flyer,https://www.eventbrite.sg/e/luring-by-the-bay-2024-tickets-813136231357?aff=ebdssbdestsearch,01/05/2024 22:23:17
Watercolour Florals and Brush Lettering by Kathleen - MP20240525WFBL,"Sat, 25 May, 10:00",Brahm Centre@MacPherson,https://www.eventbrite.sg/e/watercolour-florals-and-brush-lettering-by-kathleen-mp20240525wfbl-tickets-850656986947?aff=ebdssbdestsearch,01/05/2024 22:23:17
Sustainability Professionals ASEAN Network (SPAN) networking event,"Tue, 14 May, 17:30",Pan Pacific Singapore,https://www.eventbrite.com/e/sustainability-professionals-asean-network-span-networking-event-tickets-885583834087?aff=ebdssbdestsearch,01/05/2024 22:23:17
French Madeleines with Yuzu Baking Class,"Sat, 11 May, 13:00",The Providore - Downtown Gallery,https://www.eventbrite.sg/e/french-madeleines-with-yuzu-baking-class-tickets-884014339687?aff=ebdssbdestsearch,01/05/2024 22:23:17
(Japanese Nagomi) Pastel Art Course by Zu Wee Ling - TP20240520PAC,"Mon, 20 May, 14:00",Brahm Centre @ Tampines,https://www.eventbrite.sg/e/japanese-nagomi-pastel-art-course-by-zu-wee-ling-tp20240520pac-tickets-855865515797?aff=ebdssbdestsearch,01/05/2024 22:23:17
GARDEN VIBES - SOUND BATH WITH ONE OF BALI'S TOP SOUND HEALERS,"Sat, 25 May, 09:00",myVillage,https://www.eventbrite.sg/e/garden-vibes-sound-bath-with-one-of-balis-top-sound-healers-tickets-861344152547?aff=ebdssbdestsearch,01/05/2024 22:23:17
Key Sustainability Insights for Businesses in APAC Part 2: India,"Tue, 14 May, 19:15",Singapore Sustainability Academy,https://www.eventbrite.sg/e/key-sustainability-insights-for-businesses-in-apac-part-2-india-tickets-877142295217?aff=ebdssbdestsearch,01/05/2024 22:23:17
Graphite Painting Course by Janice Chin - NT20240715GPC,"Mon, 15 Jul, 14:00",Brahm Centre @ Newton,https://www.eventbrite.sg/e/graphite-painting-course-by-janice-chin-nt20240715gpc-tickets-863534554097?aff=ebdssbdestsearch,01/05/2024 22:23:17
MLBB Challengers Cup 2024,"Sat, 25 May, 13:00",Hillview Community Club,https://www.eventbrite.sg/e/mlbb-challengers-cup-2024-tickets-850545373107?aff=ebdssbdestsearch,01/05/2024 22:23:17
Singapore Tate connection: a guided art tour.,"Sat, 11 May, 10:00",Singapore Art Museum at Tanjong Pagar Distripark,https://www.eventbrite.sg/e/singapore-tate-connection-a-guided-art-tour-tickets-883975373137?aff=ebdssbdestsearch,01/05/2024 22:23:17
Certified User Training for Camera Systems | Singapore,"Tue, 7 May 2024 09:30 - Thu, 9 May 2024 18:00 GMT+8",ARRI ASIA PTE.LTD.,https://www.eventbrite.de/e/certified-user-training-for-camera-systems-singapore-tickets-828409684667?aff=ebdssbdestsearch,01/05/2024 22:23:17
Melody Match (CALLING FOR 2 LADIES!),"Sat, 11 May, 15:00",Museum Cafe,https://www.eventbrite.sg/e/melody-match-calling-for-2-ladies-tickets-885432591717?aff=ebdssbdestsearch,01/05/2024 22:23:17
2024 Opportunities & Outlook: Redefine Success in F&B Industry,"Thu, 2 May 2024 12:00 - 16:00 GMT+8","SBF CENTRE, #06-01",https://www.eventbrite.sg/e/2024-opportunities-outlook-redefine-success-in-fb-industry-tickets-884021370717?aff=ebdssbdestsearch,01/05/2024 22:23:17
"Singapore Big Business, Tech & Entrepreneur Professional Networking Soiree","Mon, 5 Aug, 18:30",No.5 Emerald Hill,https://www.eventbrite.com/e/singapore-big-business-tech-entrepreneur-professional-networking-soiree-tickets-96267682229?aff=ebdssbdestsearch,01/05/2024 22:23:17
9th Annual Singapore OpenGov Leadership Forum 2024,,"voco Orchard Singapore, an IHG Hotel",https://www.eventbrite.sg/e/9th-annual-singapore-opengov-leadership-forum-2024-tickets-663372975427?aff=ebdssbdestsearch,01/05/2024 22:23:17
AiSP CyberSec Conference 2024,"Wed, 15 May, 09:00",Suntec Singapore Convention & Exhibition Centre,https://www.eventbrite.sg/e/aisp-cybersec-conference-2024-tickets-802128306357?aff=ebdssbdestsearch,01/05/2024 22:23:17
Mahjong Lah! (Community Games & Coaching),"Sat, 11 May, 14:00",Co.,https://www.eventbrite.sg/e/mahjong-lah-community-games-coaching-tickets-875793420697?aff=ebdssbdestsearch,01/05/2024 22:23:17
Brand New You: Develop Your Personal Brand for Professional Success,"Fri, 3 May 2024 14:00 - 17:00 GMT+8",Offshoots Academy,https://www.eventbrite.sg/e/brand-new-you-develop-your-personal-brand-for-professional-success-tickets-862636508017?aff=ebdssbdestsearch,01/05/2024 22:23:17
As I Lay Dying Live In Singapore 2024,"Monday, May 6 · 7 - 11:30pm GMT+8",FooChow Hall,https://www.eventbrite.sg/e/as-i-lay-dying-live-in-singapore-2024-tickets-869141544757?aff=ebdssbdestsearch,01/05/2024 22:23:17
NEW Chinese Brush Painting by Manlin - MP20240608CBP,"Sat, 8 Jun, 14:00",Brahm Centre @ MacPherson,https://www.eventbrite.sg/e/new-chinese-brush-painting-by-manlin-mp20240608cbp-tickets-861344162577?aff=ebdssbdestsearch,01/05/2024 22:23:17
What's Your Story SLAM : FAMILY,"Tue, 14 May, 20:00",The Projector,https://www.eventbrite.sg/e/whats-your-story-slam-family-tickets-753680658137?aff=ebdssbdestsearch,01/05/2024 22:23:17
"Body, Mind & Spirit Retreat (18th & 19th May)","Sat, 18 May, 08:30",Visual Art center @ Dhoby Ghaut Green,https://www.eventbrite.sg/e/body-mind-spirit-retreat-18th-19th-may-tickets-826763631277?aff=ebdssbdestsearch,01/05/2024 22:23:17
VOS Presents: VOCES8 in Singapore,"Tue, 4 Jun, 00:00",Chijmes Hall,https://www.eventbrite.sg/e/vos-presents-voces8-in-singapore-tickets-879293339047?aff=ebdssbdestsearch,01/05/2024 22:23:17
Canon Creators Fiesta,"Sat, 11 May, 10:00",National Gallery Singapore,https://www.eventbrite.sg/e/canon-creators-fiesta-tickets-875790441787?aff=ebdssbdestsearch,01/05/2024 22:23:17
Joust! 23.24 ES Musical (17 May 2024),"Fri, 17 May, 16:30",Elementary Theater - Singapore American School,https://www.eventbrite.sg/e/joust-2324-es-musical-17-may-2024-tickets-866023418357?aff=ebdssbdestsearch,01/05/2024 22:23:17
Viva Vox VII,"Wed, 8 May, 20:00",The Salvation Army,https://www.eventbrite.sg/e/viva-vox-vii-tickets-852003815347?aff=ebdssbdestsearch,01/05/2024 22:23:17
Kings of Bass presents HOSPITALITY 2024 feat. P MONEY x WHINEY & ANAЇS (UK),"Fri, 17 May, 22:00",TPI Building,https://www.eventbrite.sg/e/kings-of-bass-presents-hospitality-2024-feat-p-money-x-whiney-anas-uk-tickets-858714557357?aff=ebdssbdestsearch,01/05/2024 22:23:17
May Strings Concert,"Friday, May 3 · 7 - 8:30pm GMT+8","Auditorium, Singapore American School",https://www.eventbrite.sg/e/may-strings-concert-tickets-888057091667?aff=ebdssbdestsearch,01/05/2024 22:23:17
PCC Sarcoma Insights Masterclass: A Collaborative Approach to Sarcoma Care,"Sat, 18 May, 14:00","Gleneagles Hospital, Lecture Theatre (Level 3)",https://www.eventbrite.sg/e/pcc-sarcoma-insights-masterclass-a-collaborative-approach-to-sarcoma-care-tickets-862589025997?aff=ebdssbdestsearch,01/05/2024 22:23:17
NEW Acrylic Painting Course (Beginner) by Hui Ting - NT20240604APC,"Tue, 4 Jun, 10:00",Brahm Centre @ Newton,https://www.eventbrite.sg/e/new-acrylic-painting-course-beginner-by-hui-ting-nt20240604apc-tickets-852651332087?aff=ebdssbdestsearch,01/05/2024 22:23:17
Parenting Talk: Raising Champions,"Sat, 11 May, 14:00",3 Yishun Street 11,https://www.eventbrite.sg/e/parenting-talk-raising-champions-tickets-874679248177?aff=ebdssbdestsearch,01/05/2024 22:23:17
Vocabella Ladies Choir: Lux et Amor,"Sun, 19 May, 17:00","School of the Arts, Singapore",https://www.eventbrite.sg/e/vocabella-ladies-choir-lux-et-amor-tickets-850959772587?aff=ebdssbdestsearch,01/05/2024 22:23:17
Mentor Walks Singapore: Get guidance and grow your network,"Tue, 25 Jun, 07:15","The Merlion, Merlion Park",https://www.eventbrite.com.au/e/mentor-walks-singapore-get-guidance-and-grow-your-network-tickets-869548702577?aff=ebdssbdestsearch,01/05/2024 22:23:17
Acrylic Painting Course by Lee Lee Nee - SMII20240618APC,"Tue, 18 Jun, 10:00",Brahm Centre @ Simei 148,https://www.eventbrite.sg/e/acrylic-painting-course-by-lee-lee-nee-smii20240618apc-tickets-868031053247?aff=ebdssbdestsearch,01/05/2024 22:23:17
Grace Community Lunch,"Sun, 19 May, 12:00",Grand Mercure Singapore Roxy,https://www.eventbrite.com/e/grace-community-lunch-tickets-867078644567?aff=ebdssbdestsearch,01/05/2024 22:23:17
Mother’s Day Rose-Lychee Tart Baking Class,"Sun, 12 May, 13:00",The Providore - Downtown Gallery,https://www.eventbrite.sg/e/mothers-day-rose-lychee-tart-baking-class-tickets-884004279597?aff=ebdssbdestsearch,01/05/2024 22:23:17
Tower Club Singapore - RWAF Lifetime Member dinner,"Wed, 29 May, 18:00",Tower Club Restaurant,https://www.eventbrite.com/e/tower-club-singapore-rwaf-lifetime-member-dinner-tickets-891333381137?aff=ebdssbdestsearch,01/05/2024 22:23:17
Princess Dance Party: Ballet/Jazz (Ages 3 to 6),"Sat, 1 Jun, 10:00",Goodman Arts Centre,https://www.eventbrite.sg/e/princess-dance-party-balletjazz-ages-3-to-6-tickets-855066425697?aff=ebdssbdestsearch,01/05/2024 22:23:17
Fanny Ruwet à Singapour le 18 mai 2024,"Sat, 18 May, 20:00",Alliance Française Singapore,https://www.eventbrite.hk/e/billets-fanny-ruwet-a-singapour-le-18-mai-2024-858795278797?aff=ebdssbdestsearch,01/05/2024 22:23:17
HS Band May Concert,"Thursday, May 2 · 6 - 8pm GMT+8","Auditorium, Singapore American School",https://www.eventbrite.sg/e/hs-band-may-concert-tickets-884722808737?aff=ebdssbdestsearch,01/05/2024 22:23:17
(Japanese Nagomi) Pastel Art Course by Ruyan - TP20240625PAC,"Tue, 25 Jun, 10:00",Brahm Centre @ Tampines,https://www.eventbrite.sg/e/japanese-nagomi-pastel-art-course-by-ruyan-tp20240625pac-tickets-871498344007?aff=ebdssbdestsearch,01/05/2024 22:23:17
1-on-1 Career Consultation,,Hoshino Cafe @ Capitol,https://www.eventbrite.sg/e/1-on-1-career-consultation-tickets-765700028397?aff=ebdssbdestsearch,01/05/2024 22:23:17
"An Intimate Night with Award Winning Australian Spirits Maker, James Young","Fri, 3 May 2024 19:30 - 20:30 GMT+8",The Providore Downtown,https://www.eventbrite.sg/e/an-intimate-night-with-award-winning-australian-spirits-maker-james-young-tickets-887296356287?aff=ebdssbdestsearch,01/05/2024 22:23:17
New Tiles! Zentangle Intermediate Course by Adeline Ho - MP20240517ZIC,"Fri, 17 May, 14:00",Brahm Centre @ MacPherson,https://www.eventbrite.sg/e/new-tiles-zentangle-intermediate-course-by-adeline-ho-mp20240517zic-tickets-846613362357?aff=ebdssbdestsearch,01/05/2024 22:23:17
“Watercolour Painting in Chinese Style” 2-Day Workshop by Leach,"Sat, 8 Jun, 09:30",Art Workshops by Leach,https://www.eventbrite.sg/e/watercolour-painting-in-chinese-style-2-day-workshop-by-leach-registration-842419709027?aff=ebdssbdestsearch,01/05/2024 22:23:17
"FOMOHOMO Invites Bianca Oblivion [Club Aerobics, Warp Mode, U.S.]",May 4 · 10:30pm - May 5 · 3:30am GMT+8,TUFF CLUB,https://www.eventbrite.sg/e/fomohomo-invites-bianca-oblivion-club-aerobics-warp-mode-us-tickets-884691986547?aff=ebdssbdestsearch,01/05/2024 22:23:17
"BREW Fellowship & WASHRAG LION BREWERY SINGAPORE TOUR, BEER AND DINNER","Tue, 28 May, 18:00",Lion Brewery Co,https://www.eventbrite.com/e/brew-fellowship-washrag-lion-brewery-singapore-tour-beer-and-dinner-tickets-742934666587?aff=ebdssbdestsearch,01/05/2024 22:23:17
TruCoach™ Workshop: Discover Your USP as a Coach,"Sat, 25 May, 14:00",Singapore,https://www.eventbrite.sg/e/trucoachtm-workshop-discover-your-usp-as-a-coach-tickets-867220538977?aff=ebdssbdestsearch,01/05/2024 22:23:17
Chinese Calligraphy Course by Louis Tan - NT20240615CC,"Sat, 15 Jun, 01:30",Brahm Centre @ Newton,https://www.eventbrite.sg/e/chinese-calligraphy-course-by-louis-tan-nt20240615cc-tickets-863404093887?aff=ebdssbdestsearch,01/05/2024 22:23:17
Stand Up To Your Kids - a family friendly stand-up comedy show!,"Sun, 19 May, 14:30",Avant-Garde Art Space,https://www.eventbrite.com/e/stand-up-to-your-kids-a-family-friendly-stand-up-comedy-show-tickets-886126868317?aff=ebdssbdestsearch,01/05/2024 22:23:17
Sound Healing Fusion: Harmonize and Heal with Singing Bowls and Reiki,"Thu, 16 May, 19:00",Crane (Joo Chiat Road),https://www.eventbrite.co.uk/e/sound-healing-fusion-harmonize-and-heal-with-singing-bowls-and-reiki-tickets-887295553887?aff=ebdssbdestsearch,01/05/2024 22:23:17
Elephant Gym - Live in Singapore,"Fri, 21 Jun, 19:00",*SCAPE The Ground Theatre,https://www.eventbrite.sg/e/elephant-gym-live-in-singapore-tickets-844099142257?aff=ebdssbdestsearch,01/05/2024 22:23:17
Lunch & Board Game Socials @ Mind Cafe MEGA| Age 25 to 40 Singles,"Sun, 26 May, 11:30",The Mind Cafe (MEGA store),https://www.eventbrite.com/e/lunch-board-game-socials-mind-cafe-mega-age-25-to-40-singles-tickets-867382934707?aff=ebdssbdestsearch,01/05/2024 22:23:17
Hwanyu Beauty Workshop,"Sat, 18 May, 11:00",Sands Expo & Convention Centre,https://www.eventbrite.sg/e/hwanyu-beauty-workshop-tickets-885452641687?aff=ebdssbdestsearch,01/05/2024 22:23:17
Market Entry Opportunities to Malaysia and China,"Thu, 9 May, 16:00",Paul Hype Page & Co.,https://www.eventbrite.sg/e/market-entry-opportunities-to-malaysia-and-china-tickets-883189392247?aff=ebdssbdestsearch,01/05/2024 22:23:17
IMPROV 201 SHOWCASE by The Cheeky Cherries,"Sun, 19 May, 20:00",The Improv Company (The Den),https://www.eventbrite.sg/e/improv-201-showcase-by-the-cheeky-cherries-tickets-881297754307?aff=ebdssbdestsearch,01/05/2024 22:23:17
ExPRO Fitness Conference 2024 Singapore,"Sat, 8 Jun, 08:00",PSB Academy City Campus: Main Wing,https://www.eventbrite.sg/e/expro-fitness-conference-2024-singapore-tickets-816436763337?aff=ebdssbdestsearch,01/05/2024 22:23:17
